59,,Sinah Schmid,08/01/2025,Business,minor,,Delays in hiring process due to HR Global downtime,,migration of Bosch HR system to cloud ,3,3,9,,,,Mitigate,22.1.: list has been created in which positions can be added that are potentially filled within that timeframe and then further processed. ,SWS 6,22/1/2025,Completed,,,,25/2/2026,399,Overdue,0,0,0,0,0,
60,,Sinah Schmid,08/01/2025,Business,minor,,Potential cost increase in comparison to planned costs (by Roland Berger),,,3,3,9,,,,Mitigate,"6.3. Analysis done, no major cost increase expected
27.2.: Currently working to identify the actual costs to be able to develop a mitigation plan
22.1.: Discussions are currently taking place on the potential overrun and its impact. ",SWS 6,31/3/2025,Completed,,,,25/2/2026,331,Overdue,0,0,0,0,0,
61,,Anton Pfefferseder,08/01/2025,Business,minor,,AD and other on prem applications not connected to IAM on day1,,,3,3,9,,,,Mitigate,Check if temp mirror/dummy AD to do preparation work,SWS 8,30/1/2025,Completed,see entry no. 75,,,25/2/2026,391,Overdue,0,0,0,0,0,
62,,Anton Pfefferseder,08/01/2025,Business,minor,,BCM (Business Continuity Mgmt) responsibility not defined at KF,"e.g. ISO27001 certification could be jeopardized, which could lead to loss of sales and customer trust",,3,3,9,,,,Mitigate,"12.3.: Person committed 19.2.: Person named, in progress 30.1. QMM has been asked to take over, confirmation pending
27.1.: Heiko Zimmermann involved Heiko Bachner for clarification",SWS 8,30/1/2025,Completed,,,,25/2/2026,391,Overdue,0,0,0,0,0,
63,,,23/01/2025,Project,minor,,"""Miro"" cannot be used on Day 1 as today",,Missing owner at KF,3,1,3,,,,Mitigate,Identify new AO at KF,SWS 3,31/1/2025,Completed,27.2.: AO at KF identified,,,25/2/2026,390,Overdue,0,0,0,0,0,
64,,,23/01/2025,Project,minor,,BU relevant licenses do not work / are available on day 1 as required,BUs not fully operational after day 1,"unclear communication, several different lists and high confusion at BU’s and WS’s",3,3,9,,,,Mitigate,"13.3. Triton covers RB licenses, but no guarantee for availab.  5.2. Stefan Elling took over, topic is stabilizing
23.1.: SWS 7 needs to take over central communication directly and work with single point of data (e.g. one list including all, services, tools, BT owned, BD owned, Bosch owned)",SWS 4a,28.02.025,Completed,12.3.: closed and consolidated with no. 48 of SWS 7 ,,,25/2/2026,#VALUE!,#VALUE!,0,0,0,0,0,
65,,,23/01/2025,Business,minor,,Teklynx Printservice will not work after day 1 ,,missing responsibilities,5,1,5,,,,Mitigate,"12.3. KF R&D clariying with BD; dedicated Bosch resources take care, but responsibility at KF still open ",SWS 4a,31/3/2025,Completed,,,,25/2/2026,331,Overdue,0,0,0,0,0,
66,,,30/01/2025,Project,minor,,VM cloning and infrastructure not finished until day 1,Interruption of critical BU processes ,delayed and blocking work enablement (due to RB processes),4,3,12,,,,Mitigate,"20.3.: escalated at BD > 2 BD experts nominated to support;  12.3. BU still have issues, clarify with SWS1; 19.2. Central infra under control, but BU specific still at risk 
30.1.: Escalate fast via SWS 1",SWS 4a,20/3/2025,Completed,,,,25/2/2026,342,Overdue,0,0,0,0,0,
67,,,30/01/2025,Business,major,,Certain IT applications are not managed after Day 1 as there is no application owner at KF,business continuity in danger in certain process areas,certain positions will not be stuffed at Day 1,3,3,9,,,,Mitigate,"6.3. Hiring of additional resources through external consultants started and in progress 
5.2. Adressed to KF CIO
30.1. Escalate to business ","SWS 4a, 6, 3",31/3/2025,Completed,,,,25/2/2026,331,Overdue,0,0,0,0,0,
68,,,06/02/2025,Business,minor,,Long onboarding times of external consultants ,Intensification of the capacity bottlenecks at KF (ID 67) with further negative effects on the business,long processes and lead times when requesting Bosch accounts ,3,2,6,,,,Mitigate,6.2.:  Dedicated person is appointed for onboarding to consult and manage the process for all workstreams,"SWS 4a, 6, 3",14/2/2025,Completed,,,,25/2/2026,376,Overdue,0,0,0,0,0,
69,,,06/02/2025,Business,minor,,Central services not tested in time or sufficiently as BU testing resources do not have the right priority to complete UAT2 for central services,Quality risks and performance losses for the affected central services,business partly sets only priority 3 for tests,3,2,6,,,,Mitigate,"12.3. plans communicated, kick-offs organized, consequences clear; 19.2. in progress 6.2.:Escalate via Jannik Baack to ensure that Engineering leads clarifying the right priority ",SWS 4a,31/3/2025,Completed,,,,25/2/2026,331,Overdue,0,0,0,0,0,
70,,,13/02/2025,Project,minor,,"ERP/ CRM IT components / interfaces are not fully available for SIT2/UAT (SFTP, SMTP, UC4, Talend)","ERP/ CRM Testing cannot be executed as needed, quality risks and performance losses",,3,3,9,,,,Mitigate,"13.2.: daily tracking by Emre with Infrastructure team (Daniel), breakout at onsite 18.2.",SWS 2,21/2/2025,Completed,,,,25/2/2026,369,Overdue,0,0,0,0,0,
71,,,13/02/2025,Project,minor,,"No resource for Talend, which is key component (blocker)",jeopardizes the proper go-live of ERP ,Resource contracting for Talend still open,3,3,9,,,,Mitigate,27.2.: Solved; 13.2.: Emre to provide details to Thomas and Eva to allocate further BD resources asap,SWS 2,14/2/2025,Completed,,,,25/2/2026,376,Overdue,0,0,0,0,0,
72,,,13/02/2025,Project,minor,,"Missing Application owner for SWS3 apps: Operational readiness, AMS",impacts quality and hand over to KF  ,,3,3,9,,,,Mitigate,"11.3. Onboarding of K.H. Jansen started; 13.2. Addressed with PrL -> CIO, to be discussed in next WS",SWS 3,31/3/2025,Completed,addressed since Nov. 2024,,,25/2/2026,331,Overdue,0,0,0,0,0,
73,,,13/02/2025,Project,minor,,Additional Software requirement: Alteryx,,,2,2,4,,,,Mitigate,11.3.: potential scope reduced; search for alternative ongoing; 13.2.: In clarification with Business through A. Baur,SWS 3,31/3/2025,Completed,,,,25/2/2026,331,Overdue,0,0,0,0,0,
74,,,13/02/2025,Project,minor,,Comline prep for KF environm. VM readiness in Neuperlach later then expected,,,5,2,10,,,,Accept,13.2.: Accept: Impact UAT2 likely to move by 1w,SWS 4a,20/2/2025,Completed,,,,25/2/2026,370,Overdue,0,0,0,0,0,
75,,,13/02/2025,Project,minor,,"IAM implementation Saviynt SC2 connector not allowed in Bosch governed IT environment, AD and other on prem application can only be connected 10 days before closing",compliance risk,,3,2,6,,,,Accept,"27.2. Risk is accepted by PrL; 20.2. most topics could be clairified at breakout at onsite 19.2.; 13.2.: SteCo Involved (Decisions, Questions and Escalations)",SWS 8,28/2/2025,Completed,,,,25/2/2026,362,Overdue,0,0,0,0,0,
76,,,19/02/2025,Project,minor,,LDAP potentially not reachable from DMZ ,will cause additional effort for more complex solution,,3,3,9,,,,Mitigate,"12.3.: issue solved; 19.2.: As EPITOP has already 3269 (LDAP connection to Global Catalog over SSL)approved, clarify if access from DMZ is possible",SWS 4a,26/2/2025,Completed,,,,25/2/2026,364,Overdue,0,0,0,0,0,
77,,,19/02/2025,Project,minor,,"SWS4a required licenses not available for project go live, esp. GitHub",jeopardizes the proper go-live of SWS 4a applications,,3,3,9,,,,Mitigate,"12.3. functional trial version in place, after Go live see risk 64; 19.2.: escalate to PrL",SWS 4a,6/3/2025,Completed,,,,25/2/2026,356,Overdue,0,0,0,0,0,
78,,,19/02/2025,Project,minor,,"for SWS 3 KF counterpart missing, no governance responsible for platform applications",jeopardizes the proper go-live and handover of SWS 3 applications,,3,3,9,,,,Mitigate,27.2.: Karl-Heinz Jansen is defined as KF counterpart; 20.2..: Eva and Thomas will discuss with Kristian,SWS 3,28/2/2025,Completed,"now SWS 3 specific, originally entered in entry 67",,,25/2/2026,362,Overdue,0,0,0,0,0,
79,,,06/03/2025,Project,major,,"ERP Go Live in danger due to 9 blocker defects, t/o 5 infrastructure related",,,4,3,12,,,,Mitigate,"6.3.: Mitigations in place (Server availability, Talend etc.), daily tracking between PjM, Infrastructure and Test Management",SWS 2,20/3/2025,Completed,,,,25/2/2026,342,Overdue,0,0,0,0,0,
80,,,06/03/2025,Project,major,,"Test delays in O2C (WP2), S2P (WP5), C2C (WP6), CO (WP8) and BW (WP10)",Quality risks and performance losses for the affected services,delayed and slow FIN test progress (WP7) ,4,2,8,,,,Mitigate,20.3. Close tracking & alignment with business,SWS 2,20/3/2025,Completed,,,,25/2/2026,342,Overdue,0,0,0,0,0,
81,,,11/03/2025,Project,minor,,KF IT environment of the plants could potentially be more vulnerable to cyber attacks or unauthorized access,"production stop, attackers could gain access to sensitive data or install malware","Security gaps can arise when setting up a new IT environment, e.g. due to changed/new processes ",3,2,6,,,,Mitigate,11.3.: Pedro Costa conducts awareness sessions with plant managers and local IT ,SWS 4b,31/3/2025,Completed,,,,25/2/2026,331,Overdue,0,0,0,0,0,
82,,,12/03/2025,Project,minor,,Emerging gaps in the development of the information and cyber security structure for KF,"Increasing risk of cyberattacks and confidential data breaches, could lead to loss of sales & reputation ",CISO position open again,2,4,8,,,,Mitigate,12.3.: Kristian working on hiring,SWS 8,31/3/2025,Completed,,,,25/2/2026,331,Overdue,0,0,0,0,0,
83,,,12/03/2025,Project,minor,,IAM implementation Saviynt can only be connected 2 days before closing,blocking KF operations: no assigment of user permissions in connected applications until Saviynt is up & running,Saviynt SC2 connector not allowed in Bosch governed IT environment,5,1,5,,,,Mitigate,12.3.: Temperary shadow AD for tests,SWS 8,31/3/2025,In progress,,,,25/2/2026,331,Overdue,1,0,0,0,1,
84,,,12/03/2025,Project,major,,Creo Windchill is not completed by network cut-off,BUs cannot use mechnical drawings based on Creo Windchill,"delayed work enablement (due to RB processes), lack of infrastructure for migration",4,3,12,,,,Mitigate,12.3. additional resources in variant aspects; biweekly escalation meeting with supplier,SWS 4a,27/3/2025,Completed,,,,25/2/2026,335,Overdue,0,0,0,0,0,
85,,,12/03/2025,Project,major,,Network cut 3 days before closing is not successful (delayed or faulty) ,Entire KF orga can't continue working until it is solved; interruption of critical business processes ,unforeseen / unforeseeable issues,2,5,10,,,,Mitigate,"1. Everything that can be tested is tested beforehand
2. If failures, rework by Bosch until it’s fixed
3. If a server has been forgotten at Bosch, ad hoc fixing with support of SWS 1
4. Overview with SWS 1 topics that won’t be finished will be handed over to Pierre K.
5. Ensure that representatives from each BU participate in cutover weekend (Pierre K.)
12.3.: break out at next onsite April 8 to discuss mitigations
",SWS 1,19/6/2025,Completed,,,,25/2/2026,251,Overdue,0,0,0,0,0,
86,,,12/03/2025,Project,major,,BPO cannot fully cover the required services / capabilities,Could cause delay of Go live or Closing or interruption of critical business processes ,"heavy delays in testing, delayed contracting",3,5,15,,,,Mitigate,"27.3.: Full focus of FRAME IT to deliver UAT2; Paula to provide decision of business process readiness 20.3.: Frank: no extension of testing planned; FRAME PrL prepares risk release re business processes that will not be ready, e.g. ECM 
12.3.: Emre + Heiko provide details for mgmt",PrL,10/4/2025,Completed,,,,25/2/2026,321,Overdue,0,0,0,0,0,
87,,,20/03/2025,Project,major,,UAT delay on all FIN related topics by CG BPO,Interruption and non-compliance of critical FIN processes ,"delayed and slow FIN test progress, scope dicussions by CG BPO (e-inv IT, CN…) ",4,3,12,,,,Mitigate,"20.3.: Close tracking, management support",SWS 2,10/4/2025,Completed,,,,25/2/2026,321,Overdue,0,0,0,0,0,
88,,,27/03/2025,Project,major,,"KF Employee Email: 
- all associates with having migrated clients (APAC & AMAS) need to set a new password
- Applications including Azure Subscriptions do not work and need to be adjusted and reconfigured
- emails send to @Keenfinity-group.com might be blocked by SPAM filters until the domain is well known (can take up to months)","- complete synchronization of all users  is required
- new e-mail address is not published and well known / verified as “legit”
- negative impact on smooth customer communication","Business Request for a change of the primary E-Mail Domain from “Keenfinity.Tech” to “Keenfinity-group.com” before start of the E-Mail Migration; passwords of users will be synchronized again from BOSCH and be used for logon to keen.tech, including technical users for Applications (e.g. Enterprise Apps) ",3,4,12,,,,Accept,27.3.: full focus on avoiding pwd change,SWS 1,17/4/2025,Completed,,,,25/2/2026,314,Overdue,0,0,0,0,0,
89,,,27/03/2025,Project,major,,Jira & Confluence cannot be tested properly and sufficiently before Go Live ,"In case of faults, interruption of BU and IT processes, causing inefficiencies and manual workload ",delayed provisioning of system setup,3,3,9,,,,Mitigate,,SWS 3,10/4/2025,Completed,,,,25/2/2026,321,Overdue,0,0,0,0,0,
90,,,03/04/2025,Project,minor,,"New AD User, AD groups, AD contacts and mailboxes are on Keenfinity Tenant needed",,,3,3,9,,,,Mitigate,Additional support on Infrastructure side,SWS 2,10/4/2025,Completed,,,,25/2/2026,321,Overdue,0,0,0,0,0,
91,,,03/04/2025,Business,minor,,Jira and confluence version difference Bosch and Keenfinity,,,5,1,5,,,,Accept,,SWS 3,10/4/2025,Completed,,,,25/2/2026,321,Overdue,0,0,0,0,0,
92,,,17/04/2025,Business,minor,,No SC 3 Storage within Keenfinity will be avaialble until Closing,"manual work arounds required, only local storage of SC 3  ",,5,1,5,,,,Accept,,SWS 3,17/4/2025,Completed,,,,25/2/2026,314,Overdue,0,0,0,0,0,
93,,,24/04/2025,Project,minor,,Sign-off from billing forms for new LE through SOPs not supported by FIN organisation,,,4,2,8,,,,Mitigate,Escalation with Mr Notz to be supported by PrL,SWS 2,25/4/2025,Completed,,,,25/2/2026,306,Overdue,0,0,0,0,0,
94,,,24/04/2025,Project,minor,,FIN approval pending,,,3,2,6,,,,Mitigate,Close tracking of open bugs/topics by Sub-WS2 PrL with support from IT PrL,SWS 2,30/4/2025,Completed,,,,25/2/2026,301,Overdue,0,0,0,0,0,
95,,,30/04/2025,Project,minor,,ST4 Servers not available early enough (beginning May) to ensure Go Live of Portal (customer affected),no or outdated product data in Portal and product catalog for customers,,5,2,10,,,,Mitigate,Escalate to SWS1 and get the highest priority for the 4 servers; work with data export from Dev instance,SWS 2,15/5/2025,Completed,,,,25/2/2026,286,Overdue,0,0,0,0,0,
96,,,30/04/2025,Project,minor,,Client migration of BDO people not finished (impact on cutover),,,3,3,9,,,,Mitigate,Escalate to SWS1 and get the highest priority ,SWS 2,30/4/2025,Completed,,,,25/2/2026,301,Overdue,0,0,0,0,0,
97,,,30/04/2025,Project,minor,,Availability of Bitbucket licenses on 05th May 2025,,,3,3,9,,,,Mitigate,Sign Qinshift offer to place order,SWS 7,8/5/2025,Completed,,,,25/2/2026,293,Overdue,0,0,0,0,0,
98,,,30/04/2025,Project,minor,,IAM: define IGA processes and roles still ongoing,,,3,3,9,,,,Mitigate,Requested CISO to support,SWS 8,8/5/2025,Completed,,,,25/2/2026,293,Overdue,0,0,0,0,0,
99,,,14/05/2025,Project,minor,,SW Licenses to be purchased by Triton are not available  in needed scope or on requested date,"Some licenses must be reinstalled by BUs shortly before cut-off. If they are not available in required scope, this can lead to high inefficiency in BU operations and damage to customer reputation. ","Not fully transparent status, as communication only takes place via an Excel list and the purchased license cannot be approved by the BU requester ",2,3,6,,,,Mitigate,Triton confirmed to provide all licenses according to excel list. Deep dives with Triton can be coordinated via PrL; license keys are provided to KF inbox,ALL,19/6/2025,Completed,,,,25/2/2026,251,Overdue,0,0,0,0,0,
100,,,05/06/2025,Business,major,,Hackers are successful with cyber security attacks because KF is not as well protected as Bosch or because employees fall for phishing emails,up to complete downtimes of IT and high financial losses,carved-out companies are the focus of hackers,2,5,10,,,,Mitigate,Trainings and high awareness across FRAME project and KF organisation,KeenIT CiSo,15/6/2025,Completed,,,,25/2/2026,255,Overdue,0,0,0,0,0,
101,,,05/06/2025,Project,minor,,Temporary M365 unavailability for employees due to the M365 migration,temporary inefficiencies in KF operations,,4,1,4,,,,Accept,working with highest prio on M365 migration at SWS 1 team,SWS 1,5/6/2025,Completed,,,,25/2/2026,265,Overdue,0,0,0,0,0,
102,,,06/06/2025,Project,minor,,Availability of VMWare licenses and availability for Artifactory Enterprice X License,temporary high inefficiencies in KF operations,,2,3,6,,,,Mitigate,Provide Broadcom contact to Triton; Dietmar will check with Triton,SWS 7,12/6/2025,Completed,,,,25/2/2026,258,Overdue,0,0,0,0,0,
103,,,,,,,,,,,,,,,,,,,,,,,,25/2/2026,,,0,0,0,0,0,
104,,,,,,,,,,,,,,,,,,,,,,,,25/2/2026,,,0,0,0,0,0,
105,,,,,,,,,,,,,,,,,,,,,,,,25/2/2026,,,0,0,0,0,0,
106,,,,,,,,,,,,,,,,,,,,,,,,25/2/2026,,,0,0,0,0,0,
end,end,end,end,,,end,end,end,end,end,end,end,end,end,end,end,end,end,end,end,end,end,,end,end,end,end,end,end,end,end,end
